Found 36 test(s).
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\deprecation.py", line 134, in __call__
    response = response or self.get_response(request)
                           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\deprecation.py", line 134, in __call__
    response = response or self.get_response(request)
                           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\whitenoise\middleware.py", line 123, in __call__
    return self.get_response(request)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\deprecation.py", line 134, in __call__
    response = response or self.get_response(request)
                           ~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\tests\test_kanban\test_onboarding.py", line 192, in test_get_goal_page
    resp = self.client.get(reverse("onboarding_goal"))
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 1049, in get
    response = super().get(path, data=data, secure=secure, headers=headers, **extra)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 465, in get
    return self.generic(
           ~~~~~~~~~~~~^
        "GET",
        ^^^^^^
    ...<6 lines>...
        },
        ^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 617, in generic
    return self.request(**r)
           ~~~~~~~~~~~~^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 1008, in request
    response = self.handler(environ)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 186, in __call__
    response = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

======================================================================
ERROR: test_post_too_short_goal (tests.test_kanban.test_onboarding.OnboardingGoalInputViewTests.test_post_too_short_goal)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\Avishek Paul\PrizmAI\kanban\onboarding_views.py", line 99, in onboarding_goal_input
    return render(request, 'kanban/onboarding/goal_input.html', {
        'prefill_goal': goal_text,
        'error': f'Please enter at least {MIN_GOAL_CHARS} characters.',
    })
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\utils.py", line 110, in instrumented_test_render
    template_rendered.send(sender=self, template=self, context=context)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\test\client.py", line 275, in store_rendered_templates
    store["context"].append(copy(context))
                            ~~~~^^^^^^^^^
  File "C:\Python314\Lib\copy.py", line 82, in copy
    return copier(x)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 158, in __copy__
    duplicate = super().__copy__()
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\context.py", line 39, in __copy__
    duplicate.dicts = self.dicts[:]
    ^^^^^^^^^^^^^^^
AttributeError: 'super' object has no attribute 'dicts' and no __dict__ for setting new attributes

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\axes\middleware.py", line 47, in __call__
    response = self.get_response(request)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 57, in inner
    response = response_for_exception(request, exc)
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\core\handlers\exception.py", line 143, in response_for_exception
    log_response(
    ~~~~~~~~~~~~^
        "%s: %s",
        ^^^^^^^^^
    ...<4 lines>...
        exception=exc,
        ^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 241, in log_response
    getattr(logger, level)(
    ~~~~~~~~~~~~~~~~~~~~~~^
        message,
        ^^^^^^^^
    ...<5 lines>...
        exc_info=exception,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\logging\__init__.py", line 1549, in error
    self._log(ERROR, msg, args, **kwargs)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1665, in _log
    self.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1681, in handle
    self.callHandlers(record)
    ~~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1737, in callHandlers
    hdlr.handle(record)
    ~~~~~~~~~~~^^^^^^^^
  File "C:\Python314\Lib\logging\__init__.py", line 1027, in handle
    self.emit(record)
    ~~~~~~~~~^^^^^^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\utils\log.py", line 125, in emit
    reporter.get_traceback_text(),
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\views\debug.py", line 436, in get_traceback_text
    return t.render(c)
           ~~~~~~~~^^^
  File "C:\Users\Avishek Paul\PrizmAI\venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ~~~~~~~~~~~~^^^^^^^^^
